          1.78724185e-02,   2.69817266e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.39647467e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.39455142e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.02769215e-02,   1.28092313e-02,
          0.00000000e+00,   1.12582160e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.74151258e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.05334015e-02,
          0.00000000e+00,   3.58765624e-03,   2.60629597e-03,
          0.00000000e+00,   1.47304876e-03,   3.12045746e-05,
          0.00000000e+00,   1.58584306e-03,   7.67206672e-03,
          0.00000000e+00,   1.27291167e-03,   4.46252130e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.85917818e-03,   1.34732605e-03,   0.00000000e+00,
          0.00000000e+00,   1.32971984e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.59296643e-03,   8.79047435e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.49621733e-03,   1.39607848e-03,   0.00000000e+00,
          0.00000000e+00,   8.86252611e-03,   2.93017807e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.18094053e-04,   6.53078607e-04,   0.00000000e+00,
          2.31378558e-03,   2.98746930e-04,   4.55289931e-03,
          7.90712031e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.87533696e-03,   8.03868518e-03,
          5.81210901e-03,   4.16072640e-03,   1.20798303e-02,
          0.00000000e+00,   1.14862139e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.00924898e-02,   0.00000000e+00,   0.00000000e+00,
          5.74272875e-03,   8.52313849e-03,   0.00000000e+00,
          0.00000000e+00,   1.46291060e-03,   2.21484993e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.11853371e-03,   7.32690063e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.51879028e-03,   9.25070484e-04,   5.71699633e-05,
          0.00000000e+00,   3.00914537e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.16248774e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.17165137e-05,
          6.40309490e-03,   9.63165120e-03,   1.28745496e-03,
          0.00000000e+00,   1.08801836e-03,   0.00000000e+00,
          0.00000000e+00,   1.37043970e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.31232309e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.87152249e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.49850986e-03,   3.74671869e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.87285714e-06,
          2.98447609e-03,   0.00000000e+00,   2.96960313e-03,
          0.00000000e+00,   3.60870285e-02,   3.55082721e-03,
          0.00000000e+00,   0.00000000e+00,   1.44907323e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.66381285e-03,   8.02514751e-04,   0.00000000e+00,
          2.22055984e-03,   6.43060060e-03,   0.00000000e+00,
          4.51816446e-03,   8.77333215e-03,   4.34878015e-03,
          0.00000000e+00,   6.42483912e-03,   9.47345020e-03,
          0.00000000e+00,   1.21969184e-02,   0.00000000e+00,
          1.73094078e-02,   1.74840588e-02,   0.00000000e+00,
          1.75213337e-03,   3.56159547e-02,   0.00000000e+00,
          0.00000000e+00,   3.13092531e-03,   6.83306919e-03,
          0.00000000e+00,   1.72910594e-03,   1.24749901e-02,
          8.34778846e-03,   3.29619347e-03,   0.00000000e+00,
          0.00000000e+00,   2.49721958e-07,   0.00000000e+00,
          1.03693400e-06,   6.67093648e-03,   2.66227566e-07,
          1.63494188e-03,   7.58776843e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.82149319e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.59879625e-03,   1.41473978e-03,
          0.00000000e+00,   2.28692410e-07,   0.00000000e+00,
          2.59233501e-07,   3.71977500e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.79821702e-02,
          0.00000000e+00,   0.00000000e+00,   3.16665700e-03,
          0.00000000e+00,   1.51816312e-02,   6.56182759e-03,
          0.00000000e+00,   4.06548693e-03,   5.82505638e-02,
          6.31238950e-03,   0.00000000e+00,   1.44907323e-03,
          0.00000000e+00,   2.28460794e-02,   0.00000000e+00,
          1.00678482e-02,   0.00000000e+00,   5.03582148e-04,
          0.00000000e+00,   2.28692410e-07,   0.00000000e+00,
          1.42407673e-03,   3.01560801e-03,   5.87980385e-03,
          0.00000000e+00,   4.11698794e-03,   1.31167981e-03,
          0.00000000e+00,   0.00000000e+00,   1.31614630e-03,
          0.00000000e+00,   1.03119737e-03,   0.00000000e+00,
          1.26709504e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.67638305e-03,
          0.00000000e+00,   0.00000000e+00,   1.79054093e-03,
          1.08395142e-03,   1.57353843e-02,   4.13527489e-03,
          1.90945046e-05,   4.68932784e-03,   0.00000000e+00,
          5.07533512e-04,   0.00000000e+00,   2.10980298e-02,
          2.39218989e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.46733339e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.33034075e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.84951897e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.77715150e-07,   1.95578252e-02,   1.04412525e-02,
          5.64061164e-04,   0.00000000e+00,   3.06982882e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.61197308e-02,   0.00000000e+00,   0.00000000e+00,
          1.85197859e-02,   1.11197516e-03,   6.02871012e-04,
          0.00000000e+00,   0.00000000e+00,   8.49098314e-05,
          0.00000000e+00,   1.88818451e-05,   0.00000000e+00,
          0.00000000e+00,   6.45773195e-04,   0.00000000e+00,
          0.00000000e+00,   3.93480846e-03,   3.04811053e-03,
          2.81334245e-03,   0.00000000e+00,   2.76300929e-06,
          0.00000000e+00,   0.00000000e+00,   1.37171785e-02,
          0.00000000e+00,   0.00000000e+00,   1.24101414e-03,
          3.39709108e-02,   1.94567673e-03,   1.26100773e-02,
          2.79247055e-03,   0.00000000e+00,   2.79047705e-03,
          1.05873843e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.59748637e-02,
          0.00000000e+00,   0.00000000e+00,   2.25816259e-03,
          2.30262618e-03,   0.00000000e+00,   1.38824611e-03,
          1.81051887e-03,   0.00000000e+00,   7.24315860e-03,
          0.00000000e+00,   2.70931134e-05,   1.07220175e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.94609752e-03,   3.79414332e-03,   1.12889174e-03,
          0.00000000e+00,   8.14214719e-03,   1.03217691e-01,
          2.08352967e-03,   1.06371552e-03,   0.00000000e+00,
          1.50069492e-03,   0.00000000e+00,   8.37931022e-04,
          1.44948259e-03,   6.47917254e-06,   4.45217003e-07,
          0.00000000e+00,   4.74783930e-04,   0.00000000e+00,
          6.22503160e-05,   0.00000000e+00,   9.98275607e-04,
          0.00000000e+00,   0.00000000e+00,   2.63184239e-03,
          3.47492269e-02,   4.06134323e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.06171281e-03,
          0.00000000e+00,   6.00848807e-03,   0.00000000e+00,
          4.89615935e-03,   0.00000000e+00,   1.72260891e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.11860551e-02,   2.04608382e-03,   0.00000000e+00,
          0.00000000e+00,   2.56542618e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.96550449e-03,
          1.05328345e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.70589735e-03,   0.00000000e+00,   2.48029274e-03,
          0.00000000e+00,   0.00000000e+00,   1.61703460e-02,
          6.37236484e-03,   7.66766538e-03,   1.78104055e-03,
          1.77132280e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.58743702e-03,   4.49170662e-03,
          0.00000000e+00,   2.68551680e-03,   4.00663801e-05,
          3.79688165e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.43345114e-03,
          6.15093404e-03,   1.95289123e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.08032175e-03,   0.00000000e+00,   1.60233056e-03,
          1.53628764e-02,   6.80839914e-03,   0.00000000e+00,
          6.44588791e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.74150192e-03,   0.00000000e+00,
          0.00000000e+00,   5.76952220e-03,   3.53901533e-03,
          0.00000000e+00,   0.00000000e+00,   7.29651189e-03,
          0.00000000e+00,   1.09392764e-03,   2.28996124e-04,
          2.12991311e-03,   1.16472764e-02,   1.27001175e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.09182594e-03,   1.25452959e-03,
          4.27479827e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.61632447e-02,   2.34374685e-03,
          0.00000000e+00,   2.64684607e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.26246147e-03,   1.05473983e-03,   6.08210834e-04,
          0.00000000e+00,   3.89980013e-03,   0.00000000e+00,
          2.73367372e-06,   0.00000000e+00,   1.36023425e-03,
          2.91181909e-03,   2.36947130e-02,   0.00000000e+00,
          0.00000000e+00,   3.03673833e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.48058167e-03,
          1.22689465e-03,   0.00000000e+00,   0.00000000e+00,
          3.41095521e-03,   8.68486427e-03,   0.00000000e+00,
          0.00000000e+00,   2.91602847e-03,   1.67338166e-03,
          3.99636789e-03,   1.02526292e-03,   2.47636240e-03,
          6.79635304e-04,   0.00000000e+00,   0.00000000e+00,
          2.91848218e-02,   2.12457615e-05,   2.30750241e-02,
          0.00000000e+00,   2.44568408e-07,   3.11547274e-03,
          6.86429320e-04,   0.00000000e+00,   4.99780643e-03,
          8.46405431e-03,   8.62107399e-03,   2.09502472e-05,
          0.00000000e+00,   2.46484825e-02,   0.00000000e+00,
          4.96812010e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.27961076e-04,   0.00000000e+00,
          7.26959410e-03,   9.26579770e-03,   0.00000000e+00,
          1.70808156e-03,   4.66302704e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.19154093e-03,   0.00000000e+00,
          6.16179458e-04,   0.00000000e+00,   1.22233880e-03,
          3.03649408e-02,   3.07352270e-02,   2.62227495e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.72577783e-03,   3.17172889e-03,   2.83931301e-02,
          5.78301567e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.07120217e-03,   0.00000000e+00,   5.39089489e-03,
          0.00000000e+00,   3.38697004e-02,   4.94717172e-03,
          6.88077063e-03,   0.00000000e+00,   1.58818314e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.33232245e-03,   0.00000000e+00,   8.30315560e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.23738468e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.05326630e-03,   8.14324479e-04,
          9.06744454e-03,   0.00000000e+00,   4.57213950e-03,
          1.07556281e-02,   2.95008586e-03,   0.00000000e+00,
          1.32903066e-03,   5.41223062e-03,   1.57329060e-03,
          9.96352841e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.52158800e-03,   0.00000000e+00,
          0.00000000e+00,   2.48091790e-02,   7.19284850e-03,
          0.00000000e+00,   0.00000000e+00,   1.18694587e-03,
          0.00000000e+00,   2.22441186e-03,   1.43012186e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.40310882e-03,   0.00000000e+00,   2.64099372e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.52370852e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.54415388e-03,
          0.00000000e+00,   0.00000000e+00,   2.38495988e-03,
          2.01133423e-03,   0.00000000e+00,   1.13350148e-02,
          1.49173984e-03,   2.30299445e-02,   6.96467439e-03,
          0.00000000e+00,   1.70576521e-03,   3.29473924e-03,
          2.08113609e-03,   1.97468271e-07,   1.59372897e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.54413835e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.28753797e-03,   0.00000000e+00,
          1.49966442e-02,   0.00000000e+00,   0.00000000e+00,
          2.44113709e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.19877714e-03,
          9.71628228e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.79640672e-03,   0.00000000e+00,
          0.00000000e+00,   8.50780366e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.11153155e-03,
          1.44715781e-03,   9.35126513e-03,   7.04517180e-03,
          0.00000000e+00,   1.85965623e-05,   2.39681973e-03,
          0.00000000e+00,   2.71363734e-06,   0.00000000e+00,
          0.00000000e+00,   7.60736031e-03,   2.14370292e-03,
          5.84082770e-04,   0.00000000e+00,   0.00000000e+00,
          1.18151525e-03,   1.74660194e-03,   0.00000000e+00,
          9.16182859e-03,   4.58132091e-02,   2.12441411e-03,
          2.25616131e-03,   9.26551765e-04,   0.00000000e+00,
          3.11666692e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.56721365e-03,   2.09684952e-03,
          0.00000000e+00,   0.00000000e+00,   1.44305070e-01,
          1.34114306e-01,   5.48102889e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.73661447e-03,   0.00000000e+00,   1.40658957e-04,
          2.81050936e-03,   1.19434576e-02,   0.00000000e+00,
          4.30165796e-03,   7.13800121e-03,   1.47744012e-03,
          1.56126461e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.83921842e-04,   0.00000000e+00,
          2.29660836e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.25938653e-03,
          0.00000000e+00,   4.41472155e-03,   0.00000000e+00,
          5.70794714e-03,   0.00000000e+00,   2.63245661e-02,
          0.00000000e+00,   1.33810982e-03,   0.00000000e+00,
          0.00000000e+00,   1.25628677e-03,   1.08733386e-05,
          0.00000000e+00,   7.17932528e-03,   4.66785908e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.94898885e-05,   2.40790626e-07,   1.25383812e-02,
          4.84043629e-03,   0.00000000e+00,   8.80447416e-04,
          0.00000000e+00,   2.59947126e-03,   0.00000000e+00,
          2.08802359e-03,   0.00000000e+00,   0.00000000e+00,
          7.76771995e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.59956176e-02,
          0.00000000e+00,   7.25976432e-03,   1.75494943e-03,
          6.21612682e-03,   1.31614630e-03,   6.81528348e-03,
          1.13127642e-03,   0.00000000e+00,   0.00000000e+00,
